electorate;candidate;party;firstpreferencevotes;ballotorder;totalvote;voteshare;incumbentcandidate;female;winner;skin;ab;forehead;nose;chin;im24;if39;nif24;nim40;winner2
Arafura;Stevens;CLP;648;2;2904;0,223140493;0;0;0;4;0,771999955;37;44;49;6;3;5;6;0
Arafura;Pascoe;Greens;392;3;2904;0,134986207;0;0;0;11;0,771999955;31;77;86;4;2;1;4;0
Arnhem;Marika;CLP;652;1;2856;0,228291303;0;0;0;8;0,828000009;57;62;72;5;1;1;2;0
Arnhem;McCarthy;ALP;1919;2;2856;0,67191869;0;1;1;9;0,828000009;33;55;67;8;8;8;7;1
Arnhem;Lawrence;Greens;285;3;2856;0,099789903;0;0;0;3;0,828000009;40;24;47;3;2;5;4;0
Barkly;Dyer;CLP;767;1;2989;0,256607592;0;1;0;2;0,602999985;18;21;53;4;6;8;6;0
Barkly;McAdam;ALP;2135;2;2989;0,714285672;1;0;1;9;0,602999985;28;42;70;7;7;4;5;2
Barkly;Bulsey;IND;87;3;2989;0,029106701;0;1;0;2;0,602999985;27;20;56;5;4;6;5;0
Daly;Knight;ALP;1842;1;3470;0,530835688;0;0;1;2;0,454000026;10;34;33;6;3;9;6;1
Daly;Aloisi;CLP;980;2;3470;0,282420814;0;1;0;2;0,454000026;25;25;37;5;5;7;6;0
Daly;Stegemann;Greens;159;3;3470;0,045821302;0;1;0;2;0,454000026;13;29;37;6;6;4;7;0
Daly;Seanigher;IND;489;4;3470;0,140922204;0;0;0;4;0,454000026;32;31;38;3;3;2;3;0
MacDonnell;Longmire;Greens;277;1;2794;0,099141002;0;0;0;3;0,676999986;32;31;38;5;3;5;6;0
MacDonnell;Elferink;CLP;866;2;2794;0,309949905;1;0;0;2;0,676999986;22;33;37;6;7;4;5;1
MacDonnell;Forrester;IND;129;3;2794;0,046170399;0;0;0;7;0,676999986;25;28;21;4;4;3;3;0
MacDonnell;Chewings;IND;77;4;2794;0,0275591;0;0;0;2;0,676999986;16;17;8;4;3;2;2;0
MacDonnell;Anderson;ALP;1445;5;2794;0,517179728;0;1;1;8;0,676999986;18;19;30;6;5;4;4;1
Nhulunbuy;Manning;CLP;689;1;2877;0,239485607;0;0;0;3;0,51700002;40;43;48;3;3;4;4;0
Nhulunbuy;Stirling;ALP;2188;2;2877;0,760514379;1;0;1;2;0,51700002;23;22;28;4;2;4;5;2
Stuart;De Sousa Machado;CLP;702;1;2419;0,290202588;0;1;0;2;0,843000054;38;21;14;7;6;8;6;0
Stuart;Toyne;ALP;1717;2;2419;0,709797382;1;0;1;3;0,843000054;11;38;32;4;2;3;5;2
